ID,Predicted
209, 0.48
210, 0.35
211, 0.48
212, 0.33
213, 0.56
214, 0.63
215, 0.70
216, 0.56
217, 0.56
218, 0.39
219, 0.15
220, 0.15
221, 0.48
222, 0.15
223, 0.15
224, 0.48
225, 0.48
226, 0.48
227, 0.88
228, 0.56
229, 0.48
230, 0.15
231, 0.15
232, 0.63
233, 0.56
234, 0.15
235, 0.15
236, 0.33
237, 0.15
238, 0.56
239, 0.35
240, 0.35
241, 0.86
242, 0.15
243, 0.15
244, 0.63
245, 0.40
246, 0.64
247, 0.64
248, 0.48
249, 0.15
250, 0.88
251, 0.35
252, 0.56
253, 0.15
254, 0.35
255, 0.56
256, 0.33
257, 0.48
258, 0.56
259, 0.63
260, 0.15
261, 0.15
262, 0.15
263, 0.88
264, 0.48
265, 0.48
266, 0.39
267, 0.67
268, 0.35
269, 0.39
270, 0.40
271, 0.88
272, 0.53
273, 0.40
274, 0.64
275, 0.64
276, 0.64
277, 0.15
278, 0.88
279, 0.56
280, 0.88
281, 0.64
282, 0.88
283, 0.48
284, 0.56
285, 0.64
286, 0.48
287, 0.56
288, 0.88
289, 0.63
290, 0.48
291, 0.56
292, 0.88
293, 0.35
294, 0.15
295, 0.53
296, 0.15
297, 0.56
298, 0.15
299, 0.40
300, 0.35
301, 0.64
302, 0.35
303, 0.40
304, 0.48
305, 0.64
306, 0.40
307, 0.64
308, 0.64
309, 0.48
310, 0.56
311, 0.15
312, 0.88
313, 0.56
314, 0.39
315, 0.48
316, 0.48
317, 0.64
318, 0.35
319, 0.15
320, 0.40
321, 0.88
322, 0.15
323, 0.15
324, 0.64
325, 0.88
326, 0.77
327, 0.48
328, 0.40
329, 0.48
330, 0.15
331, 0.39
332, 0.15
333, 0.15
334, 0.88
335, 0.56
336, 0.35
337, 0.48
338, 0.48
339, 0.56
340, 0.40
341, 0.38
342, 0.35
343, 0.15
344, 0.88
345, 0.40
346, 0.15
347, 0.35
348, 0.64
349, 0.64
350, 0.88
351, 0.35
352, 0.56
353, 0.64
354, 0.48
355, 0.35
356, 0.35
357, 0.15
358, 0.33
359, 0.35
360, 0.64
361, 0.48
362, 0.53
363, 0.64
364, 0.77
365, 0.48
366, 0.38
367, 0.88
368, 0.53
369, 0.15
370, 0.56
371, 0.88
372, 0.64
373, 0.64
374, 0.88
375, 0.64
376, 0.48
377, 0.33
378, 0.48
379, 0.38
380, 0.39
381, 0.15
382, 0.15
383, 0.39
384, 0.40
385, 0.56
386, 0.15
387, 0.48
388, 0.88
389, 0.15
390, 0.88
391, 0.33
392, 0.56
393, 0.40
394, 0.48
395, 0.39
396, 0.64
397, 0.15
398, 0.39
399, 0.88
400, 0.39
401, 0.64
402, 0.56
403, 0.63
404, 0.23
405, 0.56
406, 0.15
407, 0.53
408, 0.70
409, 0.56
410, 0.15
411, 0.88
412, 0.33
413, 0.40
414, 0.15
415, 0.67
416, 0.39
417, 0.88
418, 0.48
419, 0.64
420, 0.38
421, 0.64
422, 0.56
423, 0.88
424, 0.88
425, 0.67
426, 0.33
427, 0.64
428, 0.88
429, 0.15
430, 0.40
431, 0.88
432, 0.48
433, 0.15
434, 0.88
435, 0.56
436, 0.53
437, 0.48
438, 0.56
439, 0.15
440, 0.88
441, 0.35
442, 0.33
443, 0.56
444, 0.48
445, 0.38
446, 0.35
447, 0.15
448, 0.39
449, 0.88
450, 0.64
451, 0.15
452, 0.64
453, 0.15
454, 0.31
455, 0.48
456, 0.35
457, 0.48
458, 0.56
459, 0.39
460, 0.64
461, 0.63
462, 0.63
463, 0.88
464, 0.88
465, 0.64
466, 0.40
467, 0.64
468, 0.88
469, 0.40
470, 0.40
471, 0.40
472, 0.35
473, 0.40
474, 0.88
475, 0.88
476, 0.88
477, 0.48
478, 0.15
479, 0.35
480, 0.53
481, 0.88
482, 0.88
483, 0.48
484, 0.15
485, 0.64
486, 0.35
487, 0.88
488, 0.39
489, 0.56
490, 0.35
491, 0.15
492, 0.40
493, 0.48
494, 0.48
495, 0.33
496, 0.23
497, 0.56
498, 0.88
499, 0.64
500, 0.88
501, 0.35
502, 0.15
503, 0.56
504, 0.53
505, 0.88
506, 0.67
507, 0.88
508, 0.56
509, 0.35
510, 0.56
511, 0.48
512, 0.48
513, 0.35
514, 0.35
515, 0.56
516, 0.23
517, 0.88
518, 0.35
519, 0.33
520, 0.15
521, 0.48
522, 0.15
523, 0.35
524, 0.53
525, 0.35
526, 0.35
527, 0.56
528, 0.48
529, 0.35
530, 0.48
531, 0.35
532, 0.40
533, 0.56
534, 0.35
535, 0.38
536, 0.48
537, 0.35
538, 0.53
539, 0.15
540, 0.88
541, 0.35
542, 0.48
543, 0.88
544, 0.48
545, 0.35
546, 0.88
547, 0.40
548, 0.35
549, 0.35
550, 0.35
551, 0.40
552, 0.88
553, 0.15
554, 0.56
555, 0.48
556, 0.15
557, 0.88
558, 0.56
559, 0.77
560, 0.48
561, 0.40
562, 0.77
563, 0.88
564, 0.48
565, 0.88
566, 0.86
567, 0.88
568, 0.64
569, 0.88
570, 0.48
571, 0.64
572, 0.33
573, 0.15
574, 0.70
575, 0.56
576, 0.64
577, 0.64
578, 0.48
579, 0.53
580, 0.70
581, 0.38
582, 0.39
583, 0.63
584, 0.56
585, 0.39
586, 0.15
587, 0.39
588, 0.15
589, 0.23
590, 0.40
591, 0.64
592, 0.70
593, 0.88
594, 0.35
595, 0.88
596, 0.48
597, 0.48
598, 0.35
599, 0.56
600, 0.64
601, 0.88
602, 0.77
603, 0.35
604, 0.64
605, 0.15
606, 0.35
607, 0.15
608, 0.88
609, 0.15
610, 0.56
611, 0.48
612, 0.35
613, 0.56
614, 0.56
615, 0.40
616, 0.56
617, 0.48
618, 0.35
619, 0.15
620, 0.33
621, 0.63
622, 0.56
623, 0.48
624, 0.35
625, 0.35
626, 0.56
627, 0.88
628, 0.48
629, 0.56
630, 0.33
631, 0.35
632, 0.15
633, 0.33
634, 0.88
635, 0.56
636, 0.88
637, 0.70
638, 0.35
639, 0.56
640, 0.64
641, 0.48
642, 0.48
643, 0.56
644, 0.64
645, 0.48
646, 0.31
647, 0.56
648, 0.88
649, 0.39
650, 0.56
651, 0.70
652, 0.77
653, 0.64
654, 0.88
655, 0.35
656, 0.33
657, 0.33
658, 0.15
659, 0.53
660, 0.88
661, 0.48
662, 0.56
663, 0.35
664, 0.39
665, 0.35
666, 0.40
667, 0.88
668, 0.56
669, 0.88
670, 0.64
671, 0.56
672, 0.88
673, 0.64
674, 0.35
675, 0.88
676, 0.15
677, 0.15
678, 0.15
679, 0.56
680, 0.88
681, 0.88
682, 0.39
683, 0.35
684, 0.86
685, 0.33
686, 0.48
687, 0.56
688, 0.35
689, 0.15
690, 0.77
691, 0.88
692, 0.56
693, 0.35
694, 0.64
695, 0.40
696, 0.56
697, 0.40
698, 0.35
699, 0.67
700, 0.53
701, 0.35
702, 0.48
703, 0.56
704, 0.31
705, 0.33
706, 0.35
707, 0.15
708, 0.35
709, 0.15
710, 0.88
711, 0.38
712, 0.56
713, 0.56
714, 0.40
715, 0.35
716, 0.15
717, 0.35
718, 0.33
719, 0.33
720, 0.15
721, 0.64
722, 0.15
723, 0.48
724, 0.35
725, 0.48
726, 0.56
727, 0.38
728, 0.56
729, 0.35
730, 0.35
731, 0.15
732, 0.56
733, 0.88
734, 0.15
735, 0.40
736, 0.39
737, 0.15
738, 0.56
739, 0.31
740, 0.56
741, 0.15
742, 0.56
743, 0.23
744, 0.88
745, 0.35
746, 0.35
747, 0.38
748, 0.15
749, 0.64
750, 0.63
751, 0.48
752, 0.53
753, 0.88
754, 0.56
755, 0.56
756, 0.53
757, 0.56
758, 0.15
759, 0.48
760, 0.15
761, 0.64
762, 0.35
763, 0.35
764, 0.35
765, 0.15
766, 0.77
767, 0.35
768, 0.15
769, 0.48
770, 0.64
771, 0.56
772, 0.40
773, 0.40
774, 0.38
775, 0.53
776, 0.56
777, 0.33
778, 0.64
779, 0.70
780, 0.40
781, 0.64
782, 0.77
783, 0.35
784, 0.56
785, 0.53
786, 0.35
787, 0.35
788, 0.88
789, 0.15
790, 0.15
791, 0.77
792, 0.40
793, 0.15
794, 0.40
795, 0.53
796, 0.15
797, 0.40
798, 0.53
799, 0.88
800, 0.48
801, 0.64
802, 0.38
803, 0.88
804, 0.67
805, 0.56
806, 0.15
807, 0.48
808, 0.15
809, 0.15
810, 0.38
811, 0.64
812, 0.88
813, 0.15
814, 0.40
815, 0.40
816, 0.88
817, 0.39
818, 0.15
819, 0.48
820, 0.70
821, 0.15
822, 0.88
823, 0.33
824, 0.35
825, 0.15
826, 0.35
827, 0.56
828, 0.88
829, 0.70
830, 0.15
831, 0.53
832, 0.33
833, 0.48
834, 0.38
835, 0.56
836, 0.64
837, 0.33
838, 0.77
839, 0.39
840, 0.15
841, 0.56
842, 0.56
843, 0.77
844, 0.70
845, 0.56
846, 0.56
847, 0.15
848, 0.35
849, 0.38
850, 0.15
851, 0.48
852, 0.15
853, 0.64
854, 0.67
855, 0.88
856, 0.56
857, 0.35
858, 0.38
859, 0.64
860, 0.56
861, 0.15
862, 0.70
863, 0.56
864, 0.67
865, 0.39
866, 0.48
867, 0.15
868, 0.48
869, 0.56
870, 0.15
871, 0.56
872, 0.88
873, 0.88
874, 0.15
875, 0.15
876, 0.35
877, 0.56
878, 0.35
879, 0.48
880, 0.56
881, 0.33
882, 0.35
883, 0.64
884, 0.33
885, 0.40
886, 0.88
887, 0.35
888, 0.56
889, 0.31
890, 0.88
891, 0.40
892, 0.40
893, 0.35
894, 0.88
895, 0.63
896, 0.35
897, 0.64
898, 0.15
899, 0.15
900, 0.48
901, 0.35
902, 0.64
903, 0.40
904, 0.88
905, 0.88
906, 0.35
907, 0.35
908, 0.15
909, 0.40
910, 0.88
911, 0.48
912, 0.35
913, 0.35
914, 0.35
915, 0.35
916, 0.56
917, 0.88
918, 0.53
919, 0.48
920, 0.40
921, 0.35
922, 0.53
923, 0.56
924, 0.53
925, 0.39
926, 0.39
927, 0.88
928, 0.15
929, 0.88
930, 0.39
931, 0.35
932, 0.35
933, 0.33
934, 0.56
935, 0.35
936, 0.67
937, 0.35
938, 0.48
939, 0.77
940, 0.48
941, 0.15
942, 0.35
943, 0.39
944, 0.48
945, 0.35
946, 0.53
947, 0.88
948, 0.15
949, 0.15
950, 0.48
951, 0.88
952, 0.31
953, 0.40
954, 0.35
955, 0.35
956, 0.39
957, 0.63
958, 0.48
959, 0.15
960, 0.35
961, 0.64
962, 0.48
963, 0.88
964, 0.56
965, 0.35
966, 0.35
967, 0.88
968, 0.35
969, 0.56
970, 0.35
971, 0.15
972, 0.39
973, 0.15
974, 0.48
975, 0.48
976, 0.56
977, 0.48
978, 0.40
979, 0.35
980, 0.39
981, 0.63
982, 0.39
983, 0.48
984, 0.70
985, 0.48
986, 0.15
987, 0.35
988, 0.56
989, 0.38
990, 0.15
991, 0.15
992, 0.35
993, 0.39
994, 0.15
995, 0.35
996, 0.56
997, 0.56
998, 0.23
999, 0.48
1000, 0.40
1001, 0.38
1002, 0.35
1003, 0.48
1004, 0.88
1005, 0.15
1006, 0.35
1007, 0.88
1008, 0.38
1009, 0.48
1010, 0.48
1011, 0.35
1012, 0.64
1013, 0.35
1014, 0.15
1015, 0.56
1016, 0.64
1017, 0.48
1018, 0.56
1019, 0.67
1020, 0.15
1021, 0.67
1022, 0.56
1023, 0.33
1024, 0.48
1025, 0.40
1026, 0.88
1027, 0.48
1028, 0.88
1029, 0.48
1030, 0.15
1031, 0.88
1032, 0.48
1033, 0.56
1034, 0.48
1035, 0.88
1036, 0.48
1037, 0.48
1038, 0.40
1039, 0.56
1040, 0.70
1041, 0.48
1042, 0.88
1043, 0.48
1044, 0.35
1045, 0.48
1046, 0.35
1047, 0.40
1048, 0.35
1049, 0.35
1050, 0.35
1051, 0.88
1052, 0.56
1053, 0.35
1054, 0.15
1055, 0.88
1056, 0.15
1057, 0.35
1058, 0.63
1059, 0.63
1060, 0.53
1061, 0.35
1062, 0.48
1063, 0.48
1064, 0.88
1065, 0.48
1066, 0.88
1067, 0.35
1068, 0.15
1069, 0.64
1070, 0.88
1071, 0.53
1072, 0.48
1073, 0.48
1074, 0.15
1075, 0.15
1076, 0.56
1077, 0.48
1078, 0.15
1079, 0.15
1080, 0.15
1081, 0.38
1082, 0.56
1083, 0.88
1084, 0.64
1085, 0.64
1086, 0.35
1087, 0.38
1088, 0.56
1089, 0.64
1090, 0.40
1091, 0.33
1092, 0.15
1093, 0.35
1094, 0.35
1095, 0.33
1096, 0.35
1097, 0.35
1098, 0.64
1099, 0.35
1100, 0.48
1101, 0.35
1102, 0.56
1103, 0.39
1104, 0.40
1105, 0.48
1106, 0.35
1107, 0.48
1108, 0.40
1109, 0.15
1110, 0.67
1111, 0.39
1112, 0.53
1113, 0.48
1114, 0.88
1115, 0.64
1116, 0.64
1117, 0.23
1118, 0.88
1119, 0.64
1120, 0.88
1121, 0.35
1122, 0.64
1123, 0.88
1124, 0.88
1125, 0.15
1126, 0.35
1127, 0.35
1128, 0.64
1129, 0.15
1130, 0.56
1131, 0.48
1132, 0.56
1133, 0.48
1134, 0.48
1135, 0.31
1136, 0.35
1137, 0.64
1138, 0.48
1139, 0.48
1140, 0.88
1141, 0.15
1142, 0.15
1143, 0.56
1144, 0.56
1145, 0.64
1146, 0.64
1147, 0.15
1148, 0.88
1149, 0.88
1150, 0.56
1151, 0.35
1152, 0.88
1153, 0.15
1154, 0.15
1155, 0.15
1156, 0.15
1157, 0.33
1158, 0.48
1159, 0.88
1160, 0.56
1161, 0.53
1162, 0.48
1163, 0.48
1164, 0.53
1165, 0.88
1166, 0.35
1167, 0.48
1168, 0.56
1169, 0.70
1170, 0.39
1171, 0.56
1172, 0.88
1173, 0.53
1174, 0.88
1175, 0.56
1176, 0.70
1177, 0.35
1178, 0.35
1179, 0.40
1180, 0.56
1181, 0.56
1182, 0.35
1183, 0.38
1184, 0.64
1185, 0.35
1186, 0.88
1187, 0.77
1188, 0.40
1189, 0.38
1190, 0.56
1191, 0.88
1192, 0.48
1193, 0.67
1194, 0.56
1195, 0.56
1196, 0.35
1197, 0.70
1198, 0.64
1199, 0.88
1200, 0.39
1201, 0.35
1202, 0.56
1203, 0.88
1204, 0.48
1205, 0.35
1206, 0.53
1207, 0.64
1208, 0.31
1209, 0.35
1210, 0.48
1211, 0.64
1212, 0.53
1213, 0.48
1214, 0.31
1215, 0.70
1216, 0.56
1217, 0.35
1218, 0.40
1219, 0.35
1220, 0.15
1221, 0.88
1222, 0.63
1223, 0.48
1224, 0.77
1225, 0.31
1226, 0.33
1227, 0.15
1228, 0.56
1229, 0.48
1230, 0.64
1231, 0.40
1232, 0.64
1233, 0.15
1234, 0.53
1235, 0.33
1236, 0.48
1237, 0.63
1238, 0.48
1239, 0.15
1240, 0.23
1241, 0.15
1242, 0.48
1243, 0.77
1244, 0.15
1245, 0.70
1246, 0.48
1247, 0.15
1248, 0.77
1249, 0.53
1250, 0.56
1251, 0.88
1252, 0.56
1253, 0.38
1254, 0.40
1255, 0.48
1256, 0.88
1257, 0.88
1258, 0.67
1259, 0.48
1260, 0.40
1261, 0.38
1262, 0.64
1263, 0.88
1264, 0.48
1265, 0.48
1266, 0.77
1267, 0.35
1268, 0.56
1269, 0.40
1270, 0.15
1271, 0.40
1272, 0.88
1273, 0.88
1274, 0.48
1275, 0.56
1276, 0.39
1277, 0.33
1278, 0.56
1279, 0.88
1280, 0.31
1281, 0.56
1282, 0.48
1283, 0.67
1284, 0.48
1285, 0.88
1286, 0.88
1287, 0.64
1288, 0.48
1289, 0.35
1290, 0.40
1291, 0.88
1292, 0.40
1293, 0.88
1294, 0.53
1295, 0.53
1296, 0.35
1297, 0.56
1298, 0.35
1299, 0.88
1300, 0.23
1301, 0.64
1302, 0.15
1303, 0.35
1304, 0.35
1305, 0.64
1306, 0.88
1307, 0.48
1308, 0.40
1309, 0.35
1310, 0.35
1311, 0.48
1312, 0.15
1313, 0.56
1314, 0.15
1315, 0.88
1316, 0.35
1317, 0.15
1318, 0.48
1319, 0.64
1320, 0.64
1321, 0.35
1322, 0.15
1323, 0.64
1324, 0.35
1325, 0.70
1326, 0.48
1327, 0.35
1328, 0.88
1329, 0.64
1330, 0.40
1331, 0.56
1332, 0.88
1333, 0.35
1334, 0.56
1335, 0.56
1336, 0.40
1337, 0.35
1338, 0.48
1339, 0.88
1340, 0.48
1341, 0.15
1342, 0.31
1343, 0.53
1344, 0.39
1345, 0.88
1346, 0.31
1347, 0.35
1348, 0.15
1349, 0.48
1350, 0.56
1351, 0.15
1352, 0.15
1353, 0.35
1354, 0.64
1355, 0.48
1356, 0.40
1357, 0.56
1358, 0.64
1359, 0.48
1360, 0.56
1361, 0.40
1362, 0.88
1363, 0.40
1364, 0.39
1365, 0.40
1366, 0.48
1367, 0.88
1368, 0.88
1369, 0.56
1370, 0.88
1371, 0.35
1372, 0.33
1373, 0.15
1374, 0.15
1375, 0.88
1376, 0.56
1377, 0.15
1378, 0.56
1379, 0.48
1380, 0.48
1381, 0.56
1382, 0.23
1383, 0.35
1384, 0.35
1385, 0.64
1386, 0.48
1387, 0.35
1388, 0.88
1389, 0.39
1390, 0.53
1391, 0.64
1392, 0.64
1393, 0.48
1394, 0.88
1395, 0.40
1396, 0.56
1397, 0.15
1398, 0.35
1399, 0.88
1400, 0.48
1401, 0.56
1402, 0.35
1403, 0.15
1404, 0.15
1405, 0.15
1406, 0.63
1407, 0.64
1408, 0.48
1409, 0.56
1410, 0.88
1411, 0.33
1412, 0.88
1413, 0.56
1414, 0.56
1415, 0.15
1416, 0.70
1417, 0.35
1418, 0.48
1419, 0.39
1420, 0.56
1421, 0.35
1422, 0.48
1423, 0.35
1424, 0.56
1425, 0.56
1426, 0.48
1427, 0.56
1428, 0.56
1429, 0.15
1430, 0.48
1431, 0.70
1432, 0.48
1433, 0.48
1434, 0.56
1435, 0.15
1436, 0.35
1437, 0.56
1438, 0.15
1439, 0.64
1440, 0.56
1441, 0.35
1442, 0.56
1443, 0.48
1444, 0.56
1445, 0.23
1446, 0.15
1447, 0.15
1448, 0.15
1449, 0.15
1450, 0.33
1451, 0.64
1452, 0.88
1453, 0.88
1454, 0.15
1455, 0.48
1456, 0.35
1457, 0.48
1458, 0.15
1459, 0.39
1460, 0.35
1461, 0.15
1462, 0.63
1463, 0.15
1464, 0.48
1465, 0.15
1466, 0.88
1467, 0.40
1468, 0.56
1469, 0.56
1470, 0.35
1471, 0.35
1472, 0.15
1473, 0.15
1474, 0.40
1475, 0.88
1476, 0.64
1477, 0.56
1478, 0.15
1479, 0.40
1480, 0.88
1481, 0.67
1482, 0.40
1483, 0.56
1484, 0.70
1485, 0.56
1486, 0.64
1487, 0.88
1488, 0.15
1489, 0.56
1490, 0.15
1491, 0.35
1492, 0.64
1493, 0.40
1494, 0.64
1495, 0.88
1496, 0.48
1497, 0.64
1498, 0.15
1499, 0.15
1500, 0.15
1501, 0.48
1502, 0.33
1503, 0.88
1504, 0.88
1505, 0.88
1506, 0.48
1507, 0.53
1508, 0.56
1509, 0.48
1510, 0.56
1511, 0.48
1512, 0.23
1513, 0.40
1514, 0.15
1515, 0.40
1516, 0.56
1517, 0.53
1518, 0.56
1519, 0.15
1520, 0.15
1521, 0.15
1522, 0.53
1523, 0.15
1524, 0.56
1525, 0.56
1526, 0.15
1527, 0.15
1528, 0.56
1529, 0.56
1530, 0.33
1531, 0.88
1532, 0.88
1533, 0.64
1534, 0.33
1535, 0.64
1536, 0.35
1537, 0.64
1538, 0.88
1539, 0.48
1540, 0.40
1541, 0.88
1542, 0.56
1543, 0.35
1544, 0.40
1545, 0.64
1546, 0.56
1547, 0.48
1548, 0.39
1549, 0.56
1550, 0.15
1551, 0.33
1552, 0.70
1553, 0.35
1554, 0.33
1555, 0.15
1556, 0.15
1557, 0.88
1558, 0.48
1559, 0.64
1560, 0.88
1561, 0.63
1562, 0.15
1563, 0.15
1564, 0.88
1565, 0.88
1566, 0.67
1567, 0.56
1568, 0.38
1569, 0.88
1570, 0.35
1571, 0.88
1572, 0.88
1573, 0.15
1574, 0.15
1575, 0.31
1576, 0.88
1577, 0.88
1578, 0.88
1579, 0.39
1580, 0.15
1581, 0.39
1582, 0.35
1583, 0.56
1584, 0.15
1585, 0.39
1586, 0.15
1587, 0.56
1588, 0.56
1589, 0.88
1590, 0.40
1591, 0.88
1592, 0.48
1593, 0.56
1594, 0.56
1595, 0.15
1596, 0.56
1597, 0.56
1598, 0.88
1599, 0.64
1600, 0.15
1601, 0.48
1602, 0.77
1603, 0.35
1604, 0.35
1605, 0.15
1606, 0.53
1607, 0.56
1608, 0.48
1609, 0.35
1610, 0.56
1611, 0.64
1612, 0.24
1613, 0.15
1614, 0.88
1615, 0.88
1616, 0.53
1617, 0.56
1618, 0.64
1619, 0.39
1620, 0.88
1621, 0.63
1622, 0.88
1623, 0.39
1624, 0.56
1625, 0.67
1626, 0.48
1627, 0.56
1628, 0.64
1629, 0.53
1630, 0.77
1631, 0.39
1632, 0.35
1633, 0.35
1634, 0.38
1635, 0.48
1636, 0.88
1637, 0.64
1638, 0.39
1639, 0.15
1640, 0.15
1641, 0.53
1642, 0.88
1643, 0.88
1644, 0.56
1645, 0.35
1646, 0.15
1647, 0.88
1648, 0.64
1649, 0.15
1650, 0.48
1651, 0.86
1652, 0.15
1653, 0.88
1654, 0.15
1655, 0.48
1656, 0.35
1657, 0.35
1658, 0.39
1659, 0.56
1660, 0.63
1661, 0.15
1662, 0.40
1663, 0.56
1664, 0.35
1665, 0.88
1666, 0.35
1667, 0.56
1668, 0.15
1669, 0.48
1670, 0.56
1671, 0.88
1672, 0.40
1673, 0.40
1674, 0.53
1675, 0.15
1676, 0.48
1677, 0.64
1678, 0.39
1679, 0.88
1680, 0.63
1681, 0.88
1682, 0.88
1683, 0.35
1684, 0.40
1685, 0.64
1686, 0.64
1687, 0.48
1688, 0.15
1689, 0.63
1690, 0.53
1691, 0.56
1692, 0.35
1693, 0.15
1694, 0.67
1695, 0.56
1696, 0.48
1697, 0.88
1698, 0.40
1699, 0.56
1700, 0.35
1701, 0.48
1702, 0.64
1703, 0.88
1704, 0.35
1705, 0.40
1706, 0.88
1707, 0.35
1708, 0.48
1709, 0.56
1710, 0.15
1711, 0.64
1712, 0.40
1713, 0.86
1714, 0.56
1715, 0.88
1716, 0.88
1717, 0.40
1718, 0.15
1719, 0.40
1720, 0.53
1721, 0.48
1722, 0.56
1723, 0.40
1724, 0.48
1725, 0.53
1726, 0.88
1727, 0.35
1728, 0.39
1729, 0.88
1730, 0.31
1731, 0.35
1732, 0.48
1733, 0.56
1734, 0.39
1735, 0.56
1736, 0.53
1737, 0.15
1738, 0.88
1739, 0.64
1740, 0.88
1741, 0.56
1742, 0.64
1743, 0.15
1744, 0.35
1745, 0.35
1746, 0.48
1747, 0.56
1748, 0.56
1749, 0.40
1750, 0.56
1751, 0.33
1752, 0.56
1753, 0.64
1754, 0.88
1755, 0.53
1756, 0.33
1757, 0.88
1758, 0.48
1759, 0.56
1760, 0.35
1761, 0.64
1762, 0.48
1763, 0.40
1764, 0.53
1765, 0.64
1766, 0.56
1767, 0.88
1768, 0.40
1769, 0.56
1770, 0.35
1771, 0.63
1772, 0.48
1773, 0.48
1774, 0.39
1775, 0.63
1776, 0.63
1777, 0.35
1778, 0.56
1779, 0.31
1780, 0.88
1781, 0.56
1782, 0.35
1783, 0.40
1784, 0.15
1785, 0.33
1786, 0.40
1787, 0.88
1788, 0.33
1789, 0.35
1790, 0.48
1791, 0.15
1792, 0.56
1793, 0.48
1794, 0.33
1795, 0.15
1796, 0.15
1797, 0.56
1798, 0.15
1799, 0.35
1800, 0.88
1801, 0.35
1802, 0.38
1803, 0.53
1804, 0.31
1805, 0.40
1806, 0.88
1807, 0.48
1808, 0.56
1809, 0.48
1810, 0.48
1811, 0.56
1812, 0.53
1813, 0.64
1814, 0.33
1815, 0.56
1816, 0.23
1817, 0.56
1818, 0.56
1819, 0.33
1820, 0.56
1821, 0.67
1822, 0.88
1823, 0.15
1824, 0.33
1825, 0.33
1826, 0.40
1827, 0.15
1828, 0.15
1829, 0.48
1830, 0.56
1831, 0.39
1832, 0.15
1833, 0.88
1834, 0.39
1835, 0.15
1836, 0.77
1837, 0.39
1838, 0.48
1839, 0.15
1840, 0.23
1841, 0.35
1842, 0.35
1843, 0.15
1844, 0.48
1845, 0.35
1846, 0.88
1847, 0.15
1848, 0.48
1849, 0.35
1850, 0.56
1851, 0.40
1852, 0.67
1853, 0.67
1854, 0.38
1855, 0.39
1856, 0.56
1857, 0.35
1858, 0.35
1859, 0.35
1860, 0.15
1861, 0.35
1862, 0.88
1863, 0.15
1864, 0.33
1865, 0.67
1866, 0.56
1867, 0.70
1868, 0.31
1869, 0.39
1870, 0.15
1871, 0.48
1872, 0.40
